K:\Prog\workspace\2019\CountLine
Counting:K:\Prog\workspace\2019\CountLine\src ...
Counting:K:\Prog\workspace\2019\CountLine\src\COUNTLINE ...
      File GlStateManager.java 44661
      File IImageBuffer.java 203
      File ImageBufferDownload.java 3926
      File InventoryEffectRenderer.java 3850
      File ItemMeshDefinition.java 260
      File ItemModelMesher.java 3246
      File ItemRenderer.java 28777
      File Matrix4f.java 1118
      File OpenGlHelper.java 33175
      File package-info.java 203
      File RegionRenderCacheBuilder.java 939
      File RenderGlobal.java 128743
      File RenderHelper.java 3402
      File RenderItem.java 69081
      File RenderList.java 921
      File StitcherException.java 352
      File Tessellator.java 891
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\client\renderer\texture ...
      File AbstractTexture.java 1591
      File DynamicTexture.java 1423
      File ITextureMapPopulator.java 147
      File ITextureObject.java 380
      File ITickable.java 102
      File ITickableTextureObject.java 131
      File LayeredColorMaskTexture.java 4853
      File LayeredTexture.java 2174
      File package-info.java 211
      File PngSizeInfo.java 1523
      File SimpleTexture.java 2179
      File Stitcher.java 13939
      File TextureAtlasSprite.java 14851
      File TextureManager.java 5530
      File TextureMap.java 12599
      File TextureUtil.java 14458
      File ThreadDownloadImageData.java 6057
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\client\renderer\tileentity ...
      File package-info.java 214
      File TileEntityBannerRenderer.java 3275
      File TileEntityBeaconRenderer.java 8981
      File TileEntityBedRenderer.java 4442
      File TileEntityChestRenderer.java 7419
      File TileEntityEnchantmentTableRenderer.java 2707
      File TileEntityEnderChestRenderer.java 2706
      File TileEntityEndGatewayRenderer.java 2408
      File TileEntityEndPortalRenderer.java 9903
      File TileEntityItemStackRenderer.java 5905
      File TileEntityMobSpawnerRenderer.java 2029
      File TileEntityPistonRenderer.java 4848
      File TileEntityRendererDispatcher.java 8910
      File TileEntityShulkerBoxRenderer.java 4350
      File TileEntitySignRenderer.java 4609
      File TileEntitySkullRenderer.java 6676
      File TileEntitySpecialRenderer.java 3970
      File TileEntityStructureRenderer.java 11513
      File VboRenderList.java 1508
      File Vector3d.java 228
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\client\renderer\vertex ...
      File DefaultVertexFormats.java 4092
      File package-info.java 210
      File VertexBuffer.java 1321
      File VertexFormat.java 5408
      File VertexFormatElement.java 4530
      File VertexBufferUploader.java 513
      File ViewFrustum.java 5517
      File WorldVertexBufferUploader.java 3694
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\client\resources ...
      File AbstractResourcePack.java 3430
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\client\resources\data ...
      File AnimationFrame.java 650
      File AnimationMetadataSection.java 2152
      File AnimationMetadataSectionSerializer.java 5235
      File BaseMetadataSectionSerializer.java 176
      File FontMetadataSection.java 474
      File FontMetadataSectionSerializer.java 3515
      File IMetadataSection.java 89
      File IMetadataSectionSerializer.java 308
      File LanguageMetadataSection.java 473
      File LanguageMetadataSectionSerializer.java 2241
      File MetadataSerializer.java 3460
      File package-info.java 209
      File PackMetadataSection.java 627
      File PackMetadataSectionSerializer.java 1858
      File TextureMetadataSection.java 562
      File TextureMetadataSectionSerializer.java 1021
      File DefaultPlayerSkin.java 1499
      File DefaultResourcePack.java 3621
      File FallbackResourceManager.java 5389
      File FileResourcePack.java 3274
      File FolderResourcePack.java 2774
      File FoliageColorReloadListener.java 743
      File GrassColorReloadListener.java 729
      File I18n.java 601
      File IReloadableResourceManager.java 295
      File IResource.java 530
      File IResourceManager.java 408
      File IResourceManagerReloadListener.java 167
      File IResourcePack.java 827
      File Language.java 1353
      File LanguageManager.java 3803
      File LegacyV2Adapter.java 2317
      File Locale.java 4158
      File package-info.java 204
      File ResourceIndex.java 3057
      File ResourceIndexFolder.java 551
      File ResourcePackFileNotFoundException.java 374
      File ResourcePackListEntry.java 10559
      File ResourcePackListEntryDefault.java 599
      File ResourcePackListEntryFound.java 1090
      File ResourcePackListEntryServer.java 2952
      File ResourcePackRepository.java 19089
      File SimpleReloadableResourceManager.java 4350
      File SimpleResource.java 4720
      File SkinManager.java 7243
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\client\settings ...
      File CreativeSettings.java 2197
      File GameSettings.java 57324
      File HotbarSnapshot.java 1385
      File KeyBinding.java 5237
      File package-info.java 203
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\client\shader ...
      File Framebuffer.java 10326
      File package-info.java 201
      File Shader.java 5297
      File ShaderDefault.java 1117
      File ShaderGroup.java 15718
      File ShaderLinkHelper.java 1980
      File ShaderLoader.java 4497
      File ShaderManager.java 14921
      File ShaderUniform.java 9506
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\client\tutorial ...
      File CompletedTutorialStep.java 269
      File CraftPlanksStep.java 3098
      File FindTreeStep.java 4308
      File ITutorialStep.java 968
      File MovementStep.java 5012
      File OpenInventoryStep.java 1800
      File package-info.java 203
      File PunchTreeStep.java 4192
      File Tutorial.java 4034
      File TutorialSteps.java 1305
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\client\util ...
      File ISearchTree.java 151
      File ITooltipFlag.java 500
      File JsonBlendingMode.java 8065
      File JsonException.java 2582
      File package-info.java 199
      File RecipeBookClient.java 2919
      File RecipeItemHelper.java 13306
      File SearchTree.java 4819
      File SearchTreeManager.java 1400
      File SuffixArray.java 8515
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\command ...
      File AdvancementCommand.java 18220
      File CommandBase.java 32414
      File CommandBlockData.java 4075
      File CommandClearInventory.java 3850
      File CommandClone.java 14920
      File CommandCompare.java 7709
      File CommandDebug.java 7691
      File CommandDefaultGameMode.java 1852
      File CommandDifficulty.java 2906
      File CommandEffect.java 5599
      File CommandEnchant.java 4706
      File CommandEntityData.java 2917
      File CommandException.java 456
      File CommandExecuteAt.java 4704
      File CommandFill.java 9848
      File CommandFunction.java 3657
      File CommandGameMode.java 3556
      File CommandGameRule.java 4248
      File CommandGive.java 4415
      File CommandHandler.java 9081
      File CommandHelp.java 5155
      File CommandKill.java 2055
      File CommandLocate.java 2018
      File CommandNotFoundException.java 409
      File CommandParticle.java 5333
      File CommandPlaySound.java 4726
      File CommandReload.java 1105
      File CommandReplaceItem.java 9244
      File CommandResultStats.java 9556
      File CommandSenderWrapper.java 6486
      File CommandServerKick.java 2641
      File CommandSetPlayerTimeout.java 1201
      File CommandSetSpawnpoint.java 2432
      File CommandShowSeed.java 1474
      File CommandSpreadPlayers.java 14543
      File CommandStats.java 8648
      File CommandStopSound.java 3815
      File CommandTime.java 4509
      File CommandTitle.java 5254
      File CommandToggleDownfall.java 1196
      File CommandTP.java 7386
      File CommandTrigger.java 4934
      File CommandWeather.java 3230
      File CommandWorldBorder.java 9540
      File CommandXP.java 3306
      File EntityNotFoundException.java 444
      File EntitySelector.java 32103
      File FunctionObject.java 5377
      File ICommand.java 1126
      File ICommandListener.java 281
      File ICommandManager.java 785
      File ICommandSender.java 1639
      File InvalidBlockStateException.java 447
      File NumberInvalidException.java 422
      File package-info.java 195
      File PlayerNotFoundException.java 425
      File RecipeCommand.java 5035
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\command\server ...
      File CommandBanIp.java 4473
      File CommandBanPlayer.java 3321
      File CommandBroadcast.java 1961
      File CommandDeOp.java 2147
      File CommandEmote.java 1927
      File CommandListBans.java 2558
      File CommandListPlayers.java 1524
      File CommandMessage.java 3313
      File CommandMessageRaw.java 2530
      File CommandOp.java 2617
      File CommandPardonIp.java 2492
      File CommandPardonPlayer.java 2497
      File CommandPublishLocalServer.java 1175
      File CommandSaveAll.java 3350
      File CommandSaveOff.java 1541
      File CommandSaveOn.java 1535
      File CommandScoreboard.java 63104
      File CommandSetBlock.java 5868
      File CommandSetDefaultSpawnpoint.java 2243
      File CommandStop.java 970
      File CommandSummon.java 4906
      File CommandTeleport.java 5936
      File CommandTestFor.java 3012
      File CommandTestForBlock.java 6160
      File CommandWhitelist.java 5045
      File package-info.java 202
      File ServerCommandManager.java 8081
      File SyntaxErrorException.java 411
      File WrongUsageException.java 320
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\crash ...
      File CrashReport.java 14911
      File CrashReportCategory.java 9961
      File ICrashReportDetail.java 139
      File package-info.java 193
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\creativetab ...
      File CreativeTabs.java 7725
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\dispenser ...
      File BehaviorDefaultDispenseItem.java 3056
      File BehaviorProjectileDispense.java 1795
      File IBehaviorDispenseItem.java 476
      File IBlockSource.java 545
      File ILocatableSource.java 95
      File ILocation.java 148
      File IPosition.java 134
      File package-info.java 197
      File PositionImpl.java 545
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\enchantment ...
      File Enchantment.java 12149
      File EnchantmentArrowDamage.java 993
      File EnchantmentArrowFire.java 912
      File EnchantmentArrowInfinite.java 1197
      File EnchantmentArrowKnockback.java 1003
      File EnchantmentBindingCurse.java 1101
      File EnchantmentDamage.java 4427
      File EnchantmentData.java 604
      File EnchantmentDigging.java 1299
      File EnchantmentDurability.java 2039
      File EnchantmentFireAspect.java 992
      File EnchantmentFishingSpeed.java 1011
      File EnchantmentFrostWalker.java 3561
      File EnchantmentHelper.java 18249
      File EnchantmentKnockback.java 994
      File EnchantmentLootBonus.java 1597
      File EnchantmentMending.java 1059
      File EnchantmentOxygen.java 975
      File EnchantmentProtection.java 5631
      File EnchantmentSweepingEdge.java 1281
      File EnchantmentThorns.java 2738
      File EnchantmentUntouching.java 1269
      File EnchantmentVanishingCurse.java 1102
      File EnchantmentWaterWalker.java 1296
      File EnchantmentWaterWorker.java 970
      File EnumEnchantmentType.java 3204
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity\ai ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity\ai\attributes ...
      File AbstractAttributeMap.java 3272
      File AttributeMap.java 2993
      File AttributeModifier.java 2790
      File BaseAttribute.java 1507
      File IAttribute.java 314
      File IAttributeInstance.java 912
      File ModifiableAttributeInstance.java 6466
      File package-info.java 208
      File RangedAttribute.java 1531
      File EntityAIAttackMelee.java 6060
      File EntityAIAttackRanged.java 4710
      File EntityAIAttackRangedBow.java 5595
      File EntityAIAvoidEntity.java 4570
      File EntityAIBase.java 1888
      File EntityAIBeg.java 2961
      File EntityAIBreakDoor.java 2937
      File EntityAICreeperSwell.java 2021
      File EntityAIDefendVillage.java 1937
      File EntityAIDoorInteract.java 4152
      File EntityAIEatGrass.java 4117
      File EntityAIFindEntityNearest.java 4263
      File EntityAIFindEntityNearestPlayer.java 5628
      File EntityAIFleeSun.java 3114
      File EntityAIFollow.java 5247
      File EntityAIFollowGolem.java 2938
      File EntityAIFollowOwner.java 5760
      File EntityAIFollowOwnerFlying.java 1111
      File EntityAIFollowParent.java 2923
      File EntityAIHarvestFarmland.java 5592
      File EntityAIHurtByTarget.java 3075
      File EntityAILandOnOwnersShoulder.java 2013
      File EntityAILeapAtTarget.java 2347
      File EntityAILlamaFollowCaravan.java 5319
      File EntityAILookAtTradePlayer.java 802
      File EntityAILookAtVillager.java 1868
      File EntityAILookIdle.java 1771
      File EntityAIMate.java 5777
      File EntityAIMoveIndoors.java 3233
      File EntityAIMoveThroughVillage.java 5777
      File EntityAIMoveToBlock.java 4320
      File EntityAIMoveTowardsRestriction.java 1944
      File EntityAIMoveTowardsTarget.java 2621
      File EntityAINearestAttackableTarget.java 6190
      File EntityAIOcelotAttack.java 2601
      File EntityAIOcelotSit.java 2794
      File EntityAIOpenDoor.java 1460
      File EntityAIOwnerHurtByTarget.java 1832
      File EntityAIOwnerHurtTarget.java 1778
      File EntityAIPanic.java 3997
      File EntityAIPlay.java 3473
      File EntityAIRestrictOpenDoor.java 2811
      File EntityAIRestrictSun.java 1056
      File EntityAIRunAroundLikeCrazy.java 2830
      File EntityAISit.java 1793
      File EntityAISkeletonRiders.java 4148
      File EntityAISwimming.java 1239
      File EntityAITarget.java 8492
      File EntityAITargetNonTamed.java 819
      File EntityAITasks.java 7749
      File EntityAITempt.java 5641
      File EntityAITradePlayer.java 1697
      File EntityAIVillagerInteract.java 4127
      File EntityAIVillagerMate.java 4397
      File EntityAIWander.java 2528
      File EntityAIWanderAvoidWater.java 1102
      File EntityAIWanderAvoidWaterFlying.java 2735
      File EntityAIWatchClosest.java 3795
      File EntityAIWatchClosest2.java 449
      File EntityAIZombieAttack.java 1147
      File EntityFlyHelper.java 2121
      File EntityJumpHelper.java 583
      File EntityLookHelper.java 4078
      File EntityMoveHelper.java 6187
      File EntitySenses.java 1554
      File package-info.java 197
      File RandomPositionGenerator.java 6730
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity\boss ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity\boss\dragon ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity\boss\dragon\phase ...
      File IPhase.java 1634
      File package-info.java 212
      File PhaseBase.java 2339
      File PhaseChargingPlayer.java 2253
      File PhaseDying.java 2741
      File PhaseHoldingPattern.java 5311
      File PhaseHover.java 1386
      File PhaseLanding.java 3243
      File PhaseLandingApproach.java 3699
      File PhaseList.java 3121
      File PhaseManager.java 1598
      File PhaseSittingAttacking.java 1408
      File PhaseSittingBase.java 998
      File PhaseSittingFlaming.java 4697
      File PhaseSittingScanning.java 3343
      File PhaseStrafePlayer.java 8585
      File PhaseTakeoff.java 3143
      File EntityDragon.java 46848
      File EntityWither.java 27230
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity\effect ...
      File EntityLightningBolt.java 5310
      File EntityWeatherEffect.java 264
      File package-info.java 201
      File Entity.java 115377
      File EntityAgeable.java 8395
      File EntityAreaEffectCloud.java 19945
      File EntityBodyHelper.java 2701
      File EntityCreature.java 4842
      File EntityFlying.java 2909
      File EntityHanging.java 11708
      File EntityLeashKnot.java 6065
      File EntityList.java 21070
      File EntityLiving.java 51328
      File EntityLivingBase.java 107309
      File EntitySpawnPlacementRegistry.java 6566
      File EntityTracker.java 15344
      File EntityTrackerEntry.java 31063
      File EnumCreatureAttribute.java 133
      File EnumCreatureType.java 1999
      File IEntityLivingData.java 75
      File IEntityMultiPart.java 279
      File IEntityOwnable.java 213
      File IJumpingMount.java 214
      File IMerchant.java 1152
      File INpc.java 128
      File IProjectile.java 274
      File IRangedAttackMob.java 395
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity\item ...
      File EntityArmorStand.java 34976
      File EntityBoat.java 36774
      File EntityEnderCrystal.java 6117
      File EntityEnderEye.java 7412
      File EntityEnderPearl.java 5151
      File EntityExpBottle.java 1801
      File EntityFallingBlock.java 14540
      File EntityFireworkRocket.java 12338
      File EntityItem.java 16555
      File EntityItemFrame.java 9483
      File EntityMinecart.java 40516
      File EntityMinecartChest.java 2061
      File EntityMinecartCommandBlock.java 6699
      File EntityMinecartContainer.java 9735
      File EntityMinecartEmpty.java 1820
      File EntityMinecartFurnace.java 6106
      File EntityMinecartHopper.java 6495
      File EntityMinecartMobSpawner.java 3471
      File EntityMinecartTNT.java 7019
      File EntityPainting.java 6884
      File EntityTNTPrimed.java 4834
      File EntityXPOrb.java 10981
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity\monster ...
      File AbstractIllager.java 1791
      File AbstractSkeleton.java 11255
      File EntityBlaze.java 11097
      File EntityCaveSpider.java 2610
      File EntityCreeper.java 12253
      File EntityElderGuardian.java 4174
      File EntityEnderman.java 22920
      File EntityEndermite.java 6811
      File EntityEvoker.java 15337
      File EntityGhast.java 13840
      File EntityGiantZombie.java 1459
      File EntityGolem.java 1183
      File EntityGuardian.java 22923
      File EntityHusk.java 2449
      File EntityIllusionIllager.java 13176
      File EntityIronGolem.java 10747
      File EntityMagmaCube.java 4520
      File EntityMob.java 6589
      File EntityPigZombie.java 9237
      File EntityPolarBear.java 11291
      File EntityShulker.java 30098
      File EntitySilverfish.java 10350
      File EntitySkeleton.java 2956
      File EntitySlime.java 20835
      File EntitySnowman.java 7766
      File EntitySpellcasterIllager.java 8376
      File EntitySpider.java 9733
      File EntityStray.java 2117
      File EntityVex.java 14817
      File EntityVindicator.java 7455
      File EntityWitch.java 11207
      File EntityWitherSkeleton.java 4303
      File EntityZombie.java 23721
      File EntityZombieVillager.java 10299
      File IMob.java 699
      File package-info.java 202
      File MoverType.java 131
      File MultiPartEntityPart.java 1676
      File NpcMerchant.java 2403
      File package-info.java 194
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity\passive ...
      File AbstractChestHorse.java 8424
      File AbstractHorse.java 41187
      File EntityAmbientCreature.java 446
      File EntityAnimal.java 8202
      File EntityBat.java 9442
      File EntityChicken.java 7901
      File EntityCow.java 4221
      File EntityDonkey.java 2131
      File EntityFlying.java 78
      File EntityHorse.java 14481
      File EntityLlama.java 19748
      File EntityMooshroom.java 3417
      File EntityMule.java 1423
      File EntityOcelot.java 13095
      File EntityParrot.java 21325
      File EntityPig.java 12132
      File EntityRabbit.java 24038
      File EntitySheep.java 15017
      File EntityShoulderRiding.java 1106
      File EntitySkeletonHorse.java 5520
      File EntitySquid.java 8980
      File EntityTameable.java 8210
      File EntityVillager.java 53012
      File EntityWaterMob.java 2051
      File EntityWolf.java 23277
      File EntityZombieHorse.java 3404
      File HorseArmorType.java 1970
      File IAnimals.java 74
      File package-info.java 202
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity\player ...
      File EntityPlayer.java 89363
      File EntityPlayerMP.java 57698
      File EnumPlayerModelParts.java 1162
      File InventoryPlayer.java 30029
      File package-info.java 201
      File PlayerCapabilities.java 2680
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\entity\projectile ...
      File EntityArrow.java 26653
      File EntityDragonFireball.java 3775
      File EntityEgg.java 2519
      File EntityEvokerFangs.java 6069
      File EntityFireball.java 8591
      File EntityFishHook.java 23748
      File EntityLargeFireball.java 2439
      File EntityLlamaSpit.java 9968
      File EntityPotion.java 10549
      File EntityShulkerBullet.java 16016
      File EntitySmallFireball.java 2983
      File EntitySnowball.java 1798
      File EntitySpectralArrow.java 2313
      File EntityThrowable.java 14298
      File EntityTippedArrow.java 9612
      File EntityWitherSkull.java 5576
      File package-info.java 205
      File ProjectileHelper.java 3947
      File SharedMonsterAttributes.java 6779
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\init ...
      File Biomes.java 8062
      File Blocks.java 31250
      File Bootstrap.java 30462
      File Enchantments.java 3576
      File Items.java 23106
      File MobEffects.java 4203
      File package-info.java 192
      File PotionTypes.java 5199
      File SoundEvents.java 79150
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\inventory ...
      File ClickType.java 165
      File Container.java 32186
      File ContainerBeacon.java 4916
      File ContainerBrewingStand.java 8549
      File ContainerChest.java 3027
      File ContainerDispenser.java 2539
      File ContainerEnchantment.java 16568
      File ContainerFurnace.java 5701
      File ContainerHopper.java 2770
      File ContainerHorseChest.java 416
      File ContainerHorseInventory.java 4832
      File ContainerMerchant.java 4843
      File ContainerPlayer.java 7738
      File ContainerRepair.java 17795
      File ContainerShulkerBox.java 2840
      File ContainerWorkbench.java 5167
      File EntityEquipmentSlot.java 1694
      File IContainerListener.java 1091
      File IInventory.java 1939
      File IInventoryChangedListener.java 242
      File InventoryBasic.java 7597
      File InventoryCrafting.java 5386
      File InventoryCraftResult.java 4098
      File InventoryEnderChest.java 2619
      File InventoryHelper.java 2037
      File InventoryLargeChest.java 6916
      File InventoryMerchant.java 7666
      File ISidedInventory.java 623
      File ItemStackHelper.java 2343
      File package-info.java 197
      File Slot.java 4397
      File SlotCrafting.java 4313
      File SlotFurnaceFuel.java 905
      File SlotFurnaceOutput.java 3071
      File SlotMerchantResult.java 4131
      File SlotShulkerBox.java 669
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\item ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\item\crafting ...
      File CraftingManager.java 9185
      File FurnaceRecipes.java 10635
      File Ingredient.java 2971
      File IRecipe.java 954
      File package-info.java 201
      File RecipeBookCloning.java 4102
      File RecipeFireworks.java 9361
      File RecipeRepairItem.java 3942
      File RecipesArmorDyes.java 5647
      File RecipesBanners.java 12688
      File RecipesMapCloning.java 3821
      File RecipesMapExtending.java 3633
      File RecipeTippedArrow.java 2746
      File ShapedRecipes.java 12308
      File ShapelessRecipes.java 4553
      File ShieldRecipes.java 4341
      File ShulkerBoxRecipes.java 3570
      File EnumAction.java 116
      File EnumDyeColor.java 3726
      File EnumRarity.java 725
      File IItemPropertyGetter.java 271
      File Item.java 64241
      File ItemAir.java 1275
      File ItemAnvilBlock.java 547
      File ItemAppleGold.java 2042
      File ItemArmor.java 12563
      File ItemArmorStand.java 4607
      File ItemArrow.java 691
      File ItemAxe.java 1308
      File ItemBanner.java 6602
      File ItemBed.java 5501
      File ItemBlock.java 6636
      File ItemBlockSpecial.java 3053
      File ItemBoat.java 4975
      File ItemBook.java 438
      File ItemBow.java 7940
      File ItemBucket.java 8207
      File ItemBucketMilk.java 2303
      File ItemCarrotOnAStick.java 2391
      File ItemChorusFruit.java 2200
      File ItemClock.java 2224
      File ItemCloth.java 901
      File ItemCoal.java 1021
      File ItemColored.java 1384
      File ItemCompass.java 3256
      File ItemDoor.java 4305
      File ItemDye.java 6727
      File ItemEgg.java 1580
      File ItemElytra.java 2333
      File ItemEmptyMap.java 1322
      File ItemEnchantedBook.java 4889
      File ItemEndCrystal.java 3788
      File ItemEnderEye.java 5958
      File ItemEnderPearl.java 1693
      File ItemExpBottle.java 1685
      File ItemFireball.java 1914
      File ItemFirework.java 3852
      File ItemFireworkCharge.java 4094
      File ItemFishFood.java 6147
      File ItemFishingRod.java 3992
      File ItemFlintAndSteel.java 1955
      File ItemFood.java 4991
      File ItemGlassBottle.java 4141
      File ItemHangingEntity.java 2329
      File ItemHoe.java 4985
      File ItemKnowledgeBook.java 2540
      File ItemLead.java 2329
      File ItemLeaves.java 990
      File ItemLilyPad.java 3046
      File ItemLingeringPotion.java 2162
      File ItemMap.java 21624
      File ItemMapBase.java 528
      File ItemMinecart.java 5781
      File ItemMonsterPlacer.java 12166
      File ItemMultiTexture.java 1694
      File ItemNameTag.java 1068
      File ItemPickaxe.java 3879
      File ItemPiston.java 456
      File ItemPotion.java 4875
      File ItemRecord.java 3091
      File ItemRedstone.java 1824
      File ItemSaddle.java 1327
      File ItemSeedFood.java 1490
      File ItemSeeds.java 1805
      File ItemShears.java 1911
      File ItemShield.java 3090
      File ItemShulkerBox.java 244
      File ItemSign.java 3401
      File ItemSimpleFoiled.java 164
      File ItemSkull.java 7772
      File ItemSlab.java 6697
      File ItemSnow.java 3405
      File ItemSnowball.java 1620
      File ItemSoup.java 723
      File ItemSpade.java 2717
      File ItemSpectralArrow.java 452
      File ItemSplashPotion.java 1746
      File ItemStack.java 39925
      File ItemSword.java 4251
      File ItemTippedArrow.java 2129
      File ItemTool.java 4205
      File ItemWritableBook.java 1601
      File ItemWrittenBook.java 5347
      File package-info.java 192
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\nbt ...
      File CompressedStreamTools.java 5378
      File JsonToNBT.java 13405
      File NBTBase.java 3466
      File NBTException.java 727
      File NBTPrimitive.java 319
      File NBTSizeTracker.java 718
      File NBTTagByte.java 1770
      File NBTTagByteArray.java 2555
      File NBTTagCompound.java 17884
      File NBTTagDouble.java 1983
      File NBTTagEnd.java 793
      File NBTTagFloat.java 1918
      File NBTTagInt.java 1797
      File NBTTagIntArray.java 2732
      File NBTTagList.java 8015
      File NBTTagLong.java 1844
      File NBTTagLongArray.java 2720
      File NBTTagShort.java 1795
      File NBTTagString.java 2472
      File NBTUtil.java 10896
      File package-info.java 191
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\datasync ...
      File DataParameter.java 971
      File DataSerializer.java 338
      File DataSerializers.java 11633
      File EntityDataManager.java 11542
      File package-info.java 204
      File EnumConnectionState.java 23290
      File EnumPacketDirection.java 109
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\handshake ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\handshake\client ...
      File C00Handshake.java 1938
      File package-info.java 212
      File INetHandlerHandshakeServer.java 593
      File package-info.java 205
      File INetHandler.java 292
      File LegacyPingHandler.java 5293
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\login ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\login\client ...
      File CPacketEncryptionResponse.java 1968
      File CPacketLoginStart.java 1287
      File package-info.java 208
      File INetHandlerLoginClient.java 678
      File INetHandlerLoginServer.java 416
      File package-info.java 201
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\login\server ...
      File package-info.java 208
      File SPacketDisconnect.java 1291
      File SPacketEnableCompression.java 1275
      File SPacketEncryptionRequest.java 1904
      File SPacketLoginSuccess.java 1510
      File NetHandlerPlayServer.java 87883
      File NettyCompressionDecoder.java 2116
      File NettyCompressionEncoder.java 1579
      File NettyEncryptingDecoder.java 799
      File NettyEncryptingEncoder.java 745
      File NettyEncryptionTranslator.java 1621
      File NettyPacketDecoder.java 2458
      File NettyPacketEncoder.java 2272
      File NettyVarint21FrameDecoder.java 1603
      File NettyVarint21FrameEncoder.java 962
      File NetworkManager.java 19450
      File NetworkSystem.java 10521
      File package-info.java 195
      File Packet.java 515
      File PacketBuffer.java 36594
      File PacketThreadUtil.java 653
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\play ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\network\play\client ...
      File CPacketAnimation.java 1196
      File CPacketChatMessage.java 1286
      File CPacketClickWindow.java 2893
      File CPacketClientSettings.java 2726
      File CPacketClientStatus.java 1375
      File CPacketCloseWindow.java 1074
      File CPacketConfirmTeleport.java 1200
      File CPacketConfirmTransaction.java 1565
      File CPacketCreativeInventoryAction.java 1516
      File CPacketCustomPayload.java 1949
      File CPacketEnchantItem.java 1372
      File CPacketEntityAction.java 2180
      File CPacketHeldItemChange.java 1149
      File CPacketInput.java 2166
      File CPacketKeepAlive.java 1123
      File CPacketPlayer.java 4975
      File CPacketPlayerAbilities.java 3331
      File CPacketPlayerDigging.java 2198
      File CPacketPlayerTryUseItem.java 1229
      File CPacketPlayerTryUseItemOnBlock.java 2663
      File CPacketRecipeInfo.java 2915
      File CPacketRecipePlacement.java 3961
      File CPacketResourcePackStatus.java 1376
      File CPacketSeenAdvancements.java 2522
      File CPacketSpectate.java 1309
      File CPacketSteerBoat.java 1378
      File CPacketTabComplete.java 2171
      File CPacketUpdateSign.java 1789
      File CPacketUseEntity.java 3397
      File CPacketVehicleMove.java 1972
      File package-info.java 207
      File INetHandlerPlayClient.java 16750
      File INetHandlerPlayServer.java 6702
      File package-info.java 200
