K:\Prog\workspace\2019\CountLine
Counting:K:\Prog\workspace\2019\CountLine\src ...
Counting:K:\Prog\workspace\2019\CountLine\src\COUNTLINE ...
      File 20-3-25-13-46-11.txt 2031
      File 20-3-25-13-46-3.txt 2031
      File 20-3-25-13-47-51.txt 2031
      File 20-3-25-14-10-15.txt 2031
      File 20-3-25-14-10-31.txt 2031
      File 20-3-25-14-10-43.txt 2031
      File 20-3-25-14-10-55.txt 2031
      File 20-3-25-14-11-54.txt 2031
      File 20-3-25-14-12-29.txt 2031
      File 20-3-25-14-12-37.txt 2031
      File 20-3-25-14-12-51.txt 2031
      File 20-3-25-14-13-1.txt 2031
      File 20-3-25-14-13-13.txt 2031
      File 20-3-25-14-13-51.txt 2145
      File 20-3-25-14-17-24.txt 2031
      File 20-3-25-14-17-48.txt 2031
      File 20-3-25-14-17-6.txt 2031
      File 20-3-25-14-50-18.txt 2031
      File 20-3-25-14-8-36.txt 2031
      File 20-3-25-14-9-42.txt 2031
      File 20-3-25-15-4-25.txt 2031
      File 20-3-25-15-41-30.txt 2031
      File 20-3-25-15-42-27.txt 2031
      File 20-3-25-15-42-39.txt 2031
      File 20-3-25-15-42-47.txt 2031
      File 20-3-25-15-43-1.txt 2031
      File 20-3-25-15-43-10.txt 2031
      File 20-3-25-15-43-19.txt 2031
      File 20-3-25-15-43-28.txt 2031
      File 20-3-25-15-44-1.txt 2031
      File 20-3-25-15-44-10.txt 2031
      File 20-3-25-15-44-29.txt 2031
      File 20-3-25-15-44-51.txt 2031
      File 20-3-25-15-45-10.txt 2031
      File 20-3-25-15-45-34.txt 2031
      File 20-3-25-15-45-51.txt 2031
      File 20-3-25-15-46-40.txt 2031
      File 20-3-25-15-46-49.txt 2031
      File 20-3-25-15-46-5.txt 2031
      File 20-3-25-15-47-5.txt 2031
      File 20-3-25-15-47-53.txt 2031
      File 20-3-25-15-48-20.txt 2031
      File 20-3-25-15-5-34.txt 2031
      File 20-3-25-15-5-52.txt 2202
      File 20-3-25-15-53-15.txt 2202
      File 20-3-25-15-57-40.txt 2088
      File 20-3-25-15-57-57.txt 2031
      File 20-3-25-15-57-6.txt 2031
      File 20-3-25-15-59-51.txt 2031
      File 20-3-25-15-6-43.txt 2031
      File 20-3-25-15-7-4.txt 2031
      File 20-3-25-16-12-21.txt 2031
      File 20-3-25-16-12-53.txt 2202
      File 20-3-25-16-13-38.txt 2031
      File 20-3-25-16-14-27.txt 2031
      File 20-3-25-16-26-23.txt 2202
      File 20-3-25-16-27-27.txt 2088
      File 20-3-25-16-40-30.txt 2031
      File 20-3-25-16-43-54.txt 2031
      File 20-3-25-16-44-40.txt 2031
      File 20-3-25-16-45-35.txt 2031
      File 20-3-25-16-45-45.txt 2031
      File 20-3-25-16-46-20.txt 2031
      File 20-3-25-16-52-27.txt 2031
      File 20-3-25-16-52-51.txt 2031
      File 20-3-25-16-52-6.txt 2031
      File 20-3-25-16-53-19.txt 2031
      File 20-3-25-16-54-19.txt 2031
      File 20-3-25-16-54-43.txt 2031
      File 20-3-25-16-55-24.txt 2031
      File 20-3-25-16-57-10.txt 2031
      File 20-3-25-16-58-50.txt 2031
      File 20-3-25-16-59-11.txt 2031
      File 20-3-25-16-7-14.txt 2088
      File 20-3-25-17-1-17.txt 2406
      File 20-3-25-17-2-10.txt 2031
      File 20-3-25-17-3-10.txt 2487
      File 20-3-25-18-19-34.txt 2152
      File 20-3-25-18-25-20.txt 2956
      File 20-3-25-18-31-24.txt 2152
      File 20-3-25-18-31-41.txt 2216
      File 20-3-25-18-31-51.txt 2031
      File 20-3-25-18-32-5.txt 2401
      File 20-3-25-18-35-19.txt 2216
      File 20-3-25-18-35-36.txt 2216
      File 20-3-25-18-35-49.txt 2216
      File 20-3-25-18-37-8.txt 2586
      File 20-3-25-19-25-29.txt 2273
      File 20-3-25-19-25-5.txt 2273
      File 20-3-25-19-26-50.txt 2273
      File 20-3-25-19-27-39.txt 2636
      File 20-3-25-19-28-34.txt 2273
      File 20-3-25-19-29-3.txt 2273
      File 20-3-25-19-30-0.txt 2152
      File 20-3-25-19-30-12.txt 2273
      File 20-3-25-19-30-43.txt 2394
      File 20-3-25-19-32-14.txt 2394
      File 20-3-25-19-32-48.txt 2273
      File 20-3-25-19-34-31.txt 2394
      File 20-3-25-19-34-57.txt 2273
      File 20-3-25-19-35-48.txt 2636
      File 20-3-25-19-38-1.txt 2878
      File 20-3-25-19-38-23.txt 2031
      File 20-3-25-21-22-21.txt 2031
      File 20-3-25-21-22-36.txt 2031
      File 20-3-25-21-22-45.txt 2031
      File 20-3-25-22-49-53.txt 2031
      File 20-3-25-22-53-20.txt 2031
      File 20-3-25-8-45-20.txt 1970
      File 20-3-25-8-45-55.txt 3509
      File 20-3-25-8-46-16.txt 1913
      File 20-3-25-8-49-27.txt 1913
      File 20-3-25-8-50-22.txt 1913
      File 20-3-25-9-0-10.txt 2255
      File 20-3-25-9-24-55.txt 1913
      File 20-3-25-9-25-53.txt 1913
      File 20-3-25-9-26-2.txt 1913
      File 20-3-25-9-26-34.txt 2084
      File 20-3-25-9-29-22.txt 1913
      File 20-3-25-9-29-52.txt 1913
      File 20-3-25-9-30-27.txt 1913
      File 20-3-25-9-30-45.txt 2996
      File 20-3-25-9-30-5.txt 1913
      File 20-3-25-9-30-59.txt 1913
      File 20-3-25-9-31-12.txt 1913
      File 20-3-25-9-31-21.txt 1913
      File 20-3-25-9-31-33.txt 1913
      File 20-3-25-9-31-45.txt 2084
      File 20-3-25-9-31-55.txt 1913
      File 20-3-25-9-32-6.txt 1913
      File 20-3-25-9-33-13.txt 1913
      File 20-3-25-9-33-39.txt 1913
      File 20-3-25-9-33-50.txt 1913
      File 20-3-25-9-34-16.txt 1913
      File 20-3-25-9-34-24.txt 1913
      File 20-3-25-9-34-30.txt 1913
      File 20-3-25-9-34-40.txt 1913
      File 20-3-25-9-36-27.txt 1913
      File 20-3-25-9-36-38.txt 1913
      File 20-3-25-9-37-6.txt 2084
      File 20-3-25-9-38-33.txt 3282
      File 20-3-25-9-38-56.txt 1914
      File 20-3-25-9-39-18.txt 1914
      File 20-3-25-9-39-40.txt 1971
      File 20-3-25-9-40-0.txt 1971
      File 20-3-25-9-40-11.txt 1914
      File 20-3-25-9-40-34.txt 1914
      File 20-3-25-9-40-53.txt 1914
      File 20-3-25-9-41-26.txt 1914
      File 20-3-25-9-41-45.txt 1971
      File 20-3-25-9-41-9.txt 1914
      File 20-3-25-9-45-24.txt 2032
      File 20-3-25-9-46-4.txt 3227
      File 20-3-25-9-6-12.txt 1913
      File 20-3-25-9-7-21.txt 1913
      File 20-3-25-9-8-30.txt 1913
      File 20-3-26-10-20-32.txt 5368
      File 20-3-26-10-21-24.txt 2088
      File 20-3-26-10-31-16.txt 3513
      File 20-3-26-10-34-49.txt 2031
      File 20-3-26-10-39-9.txt 2031
      File 20-3-26-10-40-54.txt 2031
      File 20-3-26-11-1-7.txt 2145
      File 20-3-26-11-22-10.txt 2573
      File 20-3-26-13-16-1.txt 2031
      File 20-3-26-13-16-20.txt 2032
      File 20-3-26-13-16-4.txt 2032
      File 20-3-26-13-16-49.txt 2089
      File 20-3-26-13-17-1.txt 2032
      File 20-3-26-13-23-59.txt 9670
      File 20-3-26-13-25-26.txt 23597
      File 20-3-26-13-26-12.txt 8017
      File 20-3-26-13-34-59.txt 2032
      File 20-3-26-13-35-14.txt 2032
      File 20-3-26-13-35-47.txt 6420
      File 20-3-26-13-36-44.txt 85422
      File 20-3-26-13-40-23.txt 3343
      File 20-3-26-13-40-33.txt 2032
      File 20-3-26-13-40-43.txt 2032
      File 20-3-26-13-41-28.txt 2032
      File 20-3-26-13-41-51.txt 2032
      File 20-3-26-13-42-10.txt 2032
      File 20-3-26-13-43-24.txt 2032
      File 20-3-26-13-43-6.txt 2032
      File 20-3-26-13-45-32.txt 2032
      File 20-3-26-13-46-14.txt 2032
      File 20-3-26-13-47-6.txt 2031
      File 20-3-26-13-49-5.txt 2031
      File 20-3-26-13-54-22.txt 2088
      File 20-3-26-13-54-8.txt 30331
      File 20-3-26-15-31-10.txt 2031
      File 20-3-26-15-31-20.txt 2031
      File 20-3-26-15-31-33.txt 2031
      File 20-3-26-15-32-22.txt 2031
      File 20-3-26-15-32-39.txt 2031
      File 20-3-26-15-32-49.txt 2031
      File 20-3-26-15-32-9.txt 2031
      File 20-3-26-15-33-18.txt 2031
      File 20-3-26-15-33-36.txt 2031
      File 20-3-26-15-33-59.txt 2031
      File 20-3-26-15-44-4.txt 2081
      File 20-3-26-15-55-51.txt 2133
      File 20-3-26-15-58-20.txt 2407
      File 20-3-26-16-0-40.txt 2311
      File 20-3-26-16-1-30.txt 2896
      File 20-3-26-16-13-30.txt 2032
      File 20-3-26-16-14-9.txt 2788
      File 20-3-26-16-18-18.txt 3112
      File 20-3-26-16-19-39.txt 2032
      File 20-3-26-16-2-22.txt 2356
      File 20-3-26-16-20-31.txt 2032
      File 20-3-26-16-20-7.txt 2032
      File 20-3-26-16-28-38.txt 5218
      File 20-3-26-16-3-8.txt 3727
      File 20-3-26-16-41-54.txt 24091
      File 20-3-26-16-44-51.txt 2032
      File 20-3-26-16-46-13.txt 11095
      File 20-3-26-16-47-44.txt 14953
      File 20-3-26-16-5-51.txt 2032
      File 20-3-26-16-59-13.txt 22527
      File 20-3-26-16-8-22.txt 8076
      File 20-3-26-17-1-51.txt 15877
      File 20-3-26-17-12-54.txt 15277
      File 20-3-26-17-2-46.txt 4503
      File 20-3-26-17-3-23.txt 11582
      File 20-3-26-8-30-22.txt 2088
      File 20-3-27-13-44-35.txt 2139
      File 20-3-27-13-44-58.txt 2260
      File 20-3-27-13-45-42.txt 2260
      File 20-3-27-13-50-36.txt 2260
      File 20-3-27-16-20-39.txt 2692
      File 20-3-27-16-22-4.txt 2394
      File 20-3-27-16-25-1.txt 3491
      File 20-3-27-16-25-13.txt 2274
      File 20-3-27-16-26-49.txt 2273
      File 20-3-27-16-27-1.txt 2273
      File 20-3-27-16-29-2.txt 2273
      File 20-3-27-16-31-53.txt 2612
      File 20-3-27-16-36-58.txt 3005
      File 20-3-27-16-40-55.txt 3126
      File 20-3-27-16-50-10.txt 2188
      File 20-3-27-16-50-32.txt 2136
      File 20-3-27-16-51-19.txt 3774
      File 20-3-27-16-52-40.txt 2188
      File 20-3-27-16-54-36.txt 2188
      File 20-3-27-16-56-44.txt 4641
      File 20-3-27-16-57-50.txt 2763
      File 20-3-27-17-0-6.txt 2574
      File 20-3-27-17-3-41.txt 2573
      File 20-3-27-17-4-55.txt 2188
      File 20-3-27-17-46-27.txt 2404
      File 20-3-27-17-46-46.txt 2188
      File 20-3-27-17-47-2.txt 2252
      File 20-3-27-17-49-33.txt 2188
      File 20-3-27-17-5-22.txt 2573
      File 20-3-27-17-5-53.txt 2573
      File 20-3-27-17-50-17.txt 2188
      File 20-3-27-17-50-7.txt 2188
      File 20-3-27-17-53-8.txt 2573
      File 20-3-27-17-54-26.txt 2357
      File 20-3-27-17-56-19.txt 2694
      File 20-3-27-17-58-49.txt 2704
      File 20-3-27-17-6-26.txt 2357
      File 20-3-27-17-6-4.txt 2357
      File 20-3-27-17-6-40.txt 2080
      File 20-3-27-18-1-51.txt 2374
      File 20-3-27-18-10-18.txt 2188
      File 20-3-27-18-16-14.txt 2188
      File 20-3-27-18-16-38.txt 2245
      File 20-3-27-18-16-44.txt 1548
      File 20-3-27-18-17-23.txt 2404
      File 20-3-27-18-17-57.txt 2131
      File 20-3-27-18-18-10.txt 2404
      File 20-3-27-18-18-20.txt 2188
      File 20-3-27-18-2-17.txt 2188
      File 20-3-27-18-2-26.txt 2188
      File 20-3-27-18-2-3.txt 2189
      File 20-3-27-18-28-19.txt 2188
      File 20-3-27-18-29-26.txt 2188
      File 20-3-27-18-29-4.txt 2188
      File 20-3-27-18-30-22.txt 2188
      File 20-3-27-18-30-34.txt 2080
      File 20-3-27-18-31-0.txt 2188
      File 20-3-27-18-31-29.txt 2357
      File 20-3-27-18-31-41.txt 2404
      File 20-3-27-18-32-9.txt 2573
      File 20-3-27-18-33-22.txt 2188
      File 20-3-27-18-34-1.txt 3649
      File 20-3-27-18-34-38.txt 2806
      File 20-3-27-18-35-54.txt 2188
      File 20-3-27-18-36-12.txt 2188
      File 20-3-27-18-37-6.txt 2188
      File 20-3-27-18-40-14.txt 2744
      File 20-3-27-18-40-36.txt 2188
      File 20-3-27-18-40-49.txt 2188
      File 20-3-27-18-41-23.txt 3086
      File 20-3-27-18-41-44.txt 2188
      File 20-3-27-18-42-27.txt 2958
      File 20-3-27-18-43-41.txt 2863
      File 20-3-27-18-47-12.txt 2526
      File 20-3-27-18-55-23.txt 2964
      File 20-3-27-18-7-29.txt 2188
      File 20-3-27-18-8-10.txt 2188
      File 20-3-27-18-8-48.txt 2188
      File 20-3-27-18-9-24.txt 2188
      File 20-3-27-18-9-36.txt 2188
      File 20-3-27-20-22-31.txt 2188
      File 20-3-27-20-23-27.txt 2188
      File 20-3-27-20-23-44.txt 2188
      File 20-3-27-20-24-11.txt 2188
      File 20-3-27-20-24-25.txt 2188
      File 20-3-27-20-25-10.txt 2080
      File 20-3-27-20-25-12.txt 2080
      File 20-3-27-20-26-30.txt 2353
      File 20-3-27-20-26-6.txt 2422
      File 20-3-27-20-27-13.txt 2137
      File 20-3-27-20-27-38.txt 2137
      File 20-3-27-20-27-50.txt 2137
      File 20-3-27-20-28-11.txt 2522
      File 20-3-27-20-29-10.txt 2308
      File 20-3-27-20-29-14.txt 2630
      File 20-3-27-20-31-27.txt 2137
      File 20-3-27-20-31-29.txt 2630
      File 20-3-27-20-31-55.txt 2522
      File 20-3-27-20-35-17.txt 2522
      File 20-3-27-20-36-54.txt 2522
      File 20-3-27-20-37-30.txt 2137
      File 20-3-27-20-37-39.txt 2137
      File 20-3-27-20-37-54.txt 2308
      File 20-3-27-20-38-14.txt 2522
      File 20-3-27-20-38-33.txt 2137
      File 20-3-27-20-39-0.txt 2522
      File 20-3-27-20-39-47.txt 2971
      File 20-3-28-10-26-28.txt 2138
      File 20-3-28-10-26-30.txt 2630
      File 20-3-28-10-35-12.txt 26663
      File 20-3-28-11-17-58.txt 2139
      File 20-3-28-11-25-15.txt 2139
      File 20-3-28-11-25-42.txt 2309
      File 20-3-28-11-26-23.txt 2138
      File 20-3-28-11-26-38.txt 2138
      File 20-3-28-11-26-57.txt 2987
      File 20-3-28-11-27-21.txt 2138
      File 20-3-28-11-27-39.txt 2138
      File 20-3-28-11-28-26.txt 7490
      File 20-3-28-11-28-49.txt 2138
      File 20-3-28-11-29-14.txt 2759
      File 20-3-28-11-29-31.txt 2741
      File 20-3-28-11-3-11.txt 2139
      File 20-3-28-11-30-21.txt 2741
      File 20-3-28-11-4-11.txt 2139
      File 20-3-28-15-11-17.txt 9667
      File 20-3-28-15-6-10.txt 2462
      File 20-3-28-15-7-15.txt 14917
      File 20-3-28-15-7-52.txt 26347
      File 20-3-28-15-9-20.txt 217379
      File 20-3-28-16-31-24.txt 36947
      File 20-3-28-18-15-23.txt 2138
      File 20-3-28-18-23-25.txt 2138
      File 20-3-28-21-49-6.txt 2138
      File 20-3-28-23-7-30.txt 355109
      File 20-3-28-8-11-24.txt 2372
      File 20-3-28-8-13-20.txt 2149
      File 20-3-28-8-16-30.txt 2137
      File 20-3-28-8-18-51.txt 2137
      File 20-3-28-8-19-27.txt 2251
      File 20-3-28-8-24-54.txt 2137
      File 20-3-28-8-32-39.txt 2359
      File 20-3-28-8-32-52.txt 2137
      File 20-3-28-8-42-58.txt 2488
      File 20-3-28-8-43-22.txt 2808
      File 20-3-28-8-45-46.txt 112040
      File 20-3-28-8-45-7.txt 4062
      File 20-3-28-8-46-57.txt 2390
      File 20-3-28-8-48-48.txt 2138
      File 20-3-28-8-53-55.txt 2537
      File 20-3-28-8-54-22.txt 2870
      File 20-3-28-9-17-18.txt 6845
      File 20-3-28-9-22-14.txt 2138
      File 20-3-28-9-29-53.txt 2981
      File 20-3-28-9-3-22.txt 2630
      File 20-3-28-9-30-23.txt 3128
      File 20-3-28-9-30-55.txt 2843
      File 20-3-28-9-31-34.txt 4313
      File 20-3-28-9-32-46.txt 2786
      File 20-3-28-9-7-35.txt 2462
      File 20-3-28-9-8-17.txt 2966
      File 20-3-28-9-9-19.txt 2576
      File 20-3-28-9-9-27.txt 2138
      File 20-3-29-10-13-13.txt 2218
      File 20-3-29-10-9-27.txt 2389
      File 20-3-29-11-38-16.txt 2268
      File 20-3-29-11-40-15.txt 2268
      File 20-3-29-11-41-27.txt 2268
      File 20-3-29-11-42-18.txt 2268
      File 20-3-29-11-43-48.txt 2268
      File 20-3-29-11-45-19.txt 1385
      File 20-3-29-11-46-51.txt 1442
      File 20-3-29-11-47-0.txt 1493
      File 20-3-29-11-48-22.txt 2376
      File 20-3-29-11-48-40.txt 2376
      File 20-3-29-11-49-15.txt 2700
      File 20-3-29-11-53-14.txt 2487
      File 20-3-29-11-53-38.txt 2316
      File 20-3-29-11-54-26.txt 2316
      File 20-3-29-11-54-41.txt 2316
      File 20-3-29-11-55-42.txt 2487
      File 20-3-29-11-55-56.txt 2316
      File 20-3-29-11-56-12.txt 2316
      File 20-3-29-12-0-54.txt 2316
      File 20-3-29-12-2-40.txt 2316
      File 20-3-29-12-3-59.txt 4767
      File 20-3-29-12-3-9.txt 2646
      File 20-3-29-12-4-45.txt 2886
      File 20-3-29-12-44-21.txt 2316
      File 20-3-29-12-44-56.txt 2316
      File 20-3-29-12-47-44.txt 2316
      File 20-3-29-12-48-20.txt 2316
      File 20-3-29-12-48-49.txt 2316
      File 20-3-29-12-49-25.txt 2316
      File 20-3-29-12-49-58.txt 2316
      File 20-3-29-12-59-39.txt 2316
      File 20-3-29-12-6-53.txt 2316
      File 20-3-29-12-7-17.txt 2316
      File 20-3-29-13-10-11.txt 2487
      File 20-3-29-13-10-33.txt 2316
      File 20-3-29-13-10-48.txt 2487
      File 20-3-29-13-11-15.txt 2487
      File 20-3-29-13-11-25.txt 2601
      File 20-3-29-13-11-49.txt 2544
      File 20-3-29-13-12-3.txt 2544
      File 20-3-29-13-13-12.txt 2650
      File 20-3-29-13-13-20.txt 2616
      File 20-3-29-13-15-27.txt 4212
      File 20-3-29-13-15-45.txt 2559
      File 20-3-29-13-15-6.txt 3657
      File 20-3-29-13-19-23.txt 4794
      File 20-3-29-13-20-32.txt 3435
      File 20-3-29-13-25-21.txt 9961
      File 20-3-29-13-27-19.txt 2558
      File 20-3-29-13-3-22.txt 2316
      File 20-3-29-13-3-33.txt 2316
      File 20-3-29-13-3-5.txt 2316
      File 20-3-29-13-30-11.txt 5240
      File 20-3-29-13-30-30.txt 3302
      File 20-3-29-13-30-44.txt 3302
      File 20-3-29-13-31-1.txt 6494
      File 20-3-29-13-31-23.txt 4100
      File 20-3-29-13-31-54.txt 3473
      File 20-3-29-13-32-20.txt 2847
      File 20-3-29-13-32-25.txt 3190
      File 20-3-29-13-32-37.txt 2675
      File 20-3-29-13-34-12.txt 2724
      File 20-3-29-13-35-11.txt 2781
      File 20-3-29-13-38-9.txt 2724
      File 20-3-29-13-39-12.txt 2724
      File 20-3-29-13-39-50.txt 2724
      File 20-3-29-13-40-14.txt 2724
      File 20-3-29-13-40-46.txt 2895
      File 20-3-29-13-40-51.txt 2724
      File 20-3-29-13-41-13.txt 2895
      File 20-3-29-13-41-24.txt 2894
      File 20-3-29-13-42-19.txt 2723
      File 20-3-29-13-42-37.txt 2723
      File 20-3-29-13-42-45.txt 2723
      File 20-3-29-13-43-28.txt 2895
      File 20-3-29-13-44-2.txt 2724
      File 20-3-29-13-44-8.txt 2724
      File 20-3-29-13-45-12.txt 3180
      File 20-3-29-13-48-24.txt 2781
      File 20-3-29-13-48-45.txt 2895
      File 20-3-29-13-49-20.txt 5517
      File 20-3-29-13-50-22.txt 11284
      File 20-3-29-13-51-10.txt 8243
      File 20-3-29-13-6-16.txt 2478
      File 20-3-29-16-20-43.txt 4492
      File 20-3-29-16-24-0.txt 5461
      File 20-3-29-16-24-38.txt 8194
      File 20-3-29-16-25-18.txt 3292
      File 20-3-29-16-25-43.txt 3008
      File 20-3-29-16-28-29.txt 7797
      File 20-3-29-16-29-38.txt 7968
      File 20-3-29-16-31-14.txt 4091
      File 20-3-29-16-31-20.txt 2723
      File 20-3-29-16-31-46.txt 3236
      File 20-3-29-16-31-7.txt 9620
      File 20-3-29-16-32-55.txt 4093
      File 20-3-29-16-34-30.txt 3921
      File 20-3-29-16-34-51.txt 2895
      File 20-3-29-16-34-8.txt 4491
      File 20-3-29-16-35-24.txt 5118
      File 20-3-29-16-35-28.txt 2724
      File 20-3-29-16-36-27.txt 3637
      File 20-3-29-16-36-45.txt 3522
      File 20-3-29-16-36-53.txt 2724
      File 20-3-29-16-37-14.txt 2724
      File 20-3-29-16-37-2.txt 3636
      File 20-3-29-16-37-37.txt 10248
      File 20-3-29-16-40-13.txt 3160
      File 20-3-29-16-43-10.txt 42157
      File 20-3-29-16-57-0.txt 2725
      File 20-3-29-16-59-42.txt 2802
      File 20-3-29-16-7-53.txt 2724
      File 20-3-29-16-7-59.txt 2724
      File 20-3-29-16-8-35.txt 3522
      File 20-3-29-16-9-33.txt 5334
      File 20-3-29-17-0-1.txt 3425
      File 20-3-29-17-11-45.txt 2798
      File 20-3-29-17-11-8.txt 2798
      File 20-3-29-17-12-51.txt 2798
      File 20-3-29-17-12-8.txt 2798
      File 20-3-29-17-13-42.txt 2798
      File 20-3-29-17-13-57.txt 2798
      File 20-3-29-17-13-9.txt 2798
      File 20-3-29-17-14-19.txt 2798
      File 20-3-29-17-14-33.txt 2798
      File 20-3-29-17-14-39.txt 2798
      File 20-3-29-17-14-48.txt 2798
      File 20-3-29-17-15-4.txt 2906
      File 20-3-29-17-15-43.txt 2798
      File 20-3-29-17-7-35.txt 2798
      File 20-3-29-17-7-51.txt 2798
      File 20-3-29-17-8-33.txt 2798
      File 20-3-29-17-9-11.txt 2798
      File 20-3-29-17-9-37.txt 2798
      File 20-3-29-18-24-4.txt 3255
      File 20-3-29-18-25-48.txt 2856
      File 20-3-29-18-27-8.txt 2856
      File 20-3-29-18-28-5.txt 8387
      File 20-3-29-18-35-51.txt 2798
      File 20-3-29-18-36-11.txt 2798
      File 20-3-29-18-36-42.txt 2798
      File 20-3-29-18-37-46.txt 3926
      File 20-3-29-18-38-23.txt 3028
      File 20-3-29-18-38-8.txt 2798
      File 20-3-29-18-40-23.txt 3083
      File 20-3-29-18-43-15.txt 6212
      File 20-3-29-18-44-45.txt 2798
      File 20-3-29-18-45-9.txt 2798
      File 20-3-29-18-48-50.txt 3680
      File 20-3-29-18-50-2.txt 2798
      File 20-3-29-18-55-29.txt 2853
      File 20-3-29-18-58-20.txt 2934
      File 20-3-29-18-59-27.txt 2934
      File 20-3-29-19-3-27.txt 3256
      File 20-3-29-19-3-33.txt 3064
      File 20-3-29-19-4-25.txt 3064
      File 20-3-29-19-4-48.txt 3064
      File 20-3-29-19-5-43.txt 3064
      File 20-3-29-19-6-8.txt 3064
      File 20-3-29-19-7-24.txt 11384
      File 20-3-29-20-50-27.txt 3065
      File 20-3-29-20-50-32.txt 3065
      File 20-3-29-20-51-16.txt 3065
      File 20-3-29-20-51-20.txt 3065
      File 20-3-29-20-51-24.txt 3065
      File 20-3-29-20-51-27.txt 3065
      File 20-3-29-20-51-30.txt 3065
      File 20-3-29-20-51-5.txt 3065
      File 20-3-29-21-10-16.txt 3064
      File 20-3-29-21-10-2.txt 3064
      File 20-3-29-21-10-39.txt 3064
      File 20-3-29-21-11-3.txt 3064
      File 20-3-29-21-7-32.txt 3065
      File 20-3-29-21-9-16.txt 13085
      File 20-3-29-21-9-38.txt 3349
      File 20-3-29-21-9-51.txt 3064
      File 20-3-29-22-43-46.txt 3064
      File 20-3-29-22-44-15.txt 3064
      File 20-3-29-22-44-22.txt 3064
      File 20-3-29-22-44-7.txt 3064
      File 20-3-29-22-45-40.txt 3064
      File 20-3-29-22-45-50.txt 3064
      File 20-3-29-22-46-0.txt 3064
      File 20-3-29-22-47-14.txt 3064
      File 20-3-29-22-47-38.txt 3064
      File 20-3-29-22-47-52.txt 3064
      File 20-3-29-22-48-12.txt 3064
      File 20-3-29-22-48-20.txt 3064
      File 20-3-29-22-48-38.txt 3064
      File 20-3-29-22-48-5.txt 3064
      File 20-3-29-22-48-51.txt 3064
      File 20-3-29-22-49-18.txt 3064
      File 20-3-29-22-51-0.txt 3235
      File 20-3-29-22-51-21.txt 3064
      File 20-3-29-22-51-44.txt 3064
      File 20-3-29-22-52-53.txt 3064
      File 20-3-29-22-53-18.txt 3064
      File 20-3-29-22-54-32.txt 3064
      File 20-3-29-22-55-45.txt 3280
      File 20-3-29-22-55-5.txt 3064
      File 20-3-29-22-55-56.txt 3064
      File 20-3-29-22-56-6.txt 3064
      File 20-3-29-9-50-46.txt 11360
      File 20-3-29-9-51-23.txt 7838
      File 20-3-29-9-51-46.txt 10232
      File 20-3-29-9-54-59.txt 2214
      File 20-3-29-9-57-30.txt 3244
      File 20-3-29-9-57-56.txt 13162
      File 20-3-30-10-0-43.txt 3623
      File 20-3-30-10-30-40.txt 3065
      File 20-3-30-10-31-11.txt 3065
      File 20-3-30-10-32-58.txt 3065
      File 20-3-30-10-37-2.txt 3065
      File 20-3-30-10-43-39.txt 2951
      File 20-3-30-10-43-45.txt 2951
      File 20-3-30-10-43-50.txt 2951
      File 20-3-30-10-43-55.txt 2951
      File 20-3-30-10-43-58.txt 2951
      File 20-3-30-10-44-15.txt 2951
      File 20-3-30-10-44-26.txt 2950
      File 20-3-30-10-44-3.txt 2951
      File 20-3-30-10-44-30.txt 2950
      File 20-3-30-10-44-36.txt 2893
      File 20-3-30-10-44-40.txt 2950
      File 20-3-30-10-44-49.txt 2950
      File 20-3-30-10-45-57.txt 2950
      File 20-3-30-10-46-39.txt 2950
      File 20-3-30-10-47-14.txt 2950
      File 20-3-30-10-48-0.txt 2893
      File 20-3-30-10-48-49.txt 2893
      File 20-3-30-10-48-9.txt 2950
      File 20-3-30-10-49-3.txt 2950
      File 20-3-30-10-49-57.txt 2950
      File 20-3-30-10-50-34.txt 2950
      File 20-3-30-10-50-46.txt 2950
      File 20-3-30-10-50-9.txt 2950
      File 20-3-30-10-51-12.txt 2950
      File 20-3-30-10-51-24.txt 2950
      File 20-3-30-10-51-4.txt 2950
      File 20-3-30-10-51-41.txt 2950
      File 20-3-30-10-52-57.txt 2950
      File 20-3-30-10-59-16.txt 2950
      File 20-3-30-11-0-14.txt 2950
      File 20-3-30-11-0-5.txt 2893
      File 20-3-30-11-1-33.txt 2950
      File 20-3-30-11-14-23.txt 4878
      File 20-3-30-11-15-22.txt 2950
      File 20-3-30-11-15-49.txt 2950
      File 20-3-30-11-16-8.txt 2950
      File 20-3-30-11-17-12.txt 2950
      File 20-3-30-11-2-20.txt 2950
      File 20-3-30-11-2-9.txt 2893
      File 20-3-30-11-20-2.txt 2950
      File 20-3-30-11-21-36.txt 2950
      File 20-3-30-11-21-8.txt 2950
      File 20-3-30-11-22-54.txt 3805
      File 20-3-30-11-23-28.txt 2950
      File 20-3-30-11-24-9.txt 2950
      File 20-3-30-11-25-47.txt 2950
      File 20-3-30-11-26-15.txt 2949
      File 20-3-30-11-26-33.txt 2949
      File 20-3-30-11-26-44.txt 2949
      File 20-3-30-11-26-53.txt 2949
      File 20-3-30-11-28-57.txt 3063
      File 20-3-30-11-29-53.txt 2949
      File 20-3-30-11-3-21.txt 2950
      File 20-3-30-11-34-8.txt 2949
      File 20-3-30-11-4-11.txt 2950
      File 20-3-30-11-5-7.txt 2950
      File 20-3-30-11-6-55.txt 2950
      File 20-3-30-11-9-21.txt 2950
